timestamp,ecg,eda
8133,570,-
8134,567,-
8135,572,-
8136,572,-
8137,564,-
8138,559,-
8139,564,-
8140,560,-
8141,556,-
8142,552,-
8143,551,-
8144,560,-
8145,566,-
8146,569,-
8147,572,-
8148,572,-
8149,579,-
8150,584,-
8151,583,-
8152,574,-
8153,556,-
8154,548,-
8155,547,-
8156,546,-
8157,549,-
8158,551,-
8159,554,-
8160,552,-
8161,549,-
8162,545,-
8163,542,-
8164,547,-
8165,553,-
8166,557,-
8167,558,-
8168,560,-
8169,560,-
8170,556,-
8171,552,-
8172,547,-
8173,550,-
8174,551,-
8175,550,-
8176,549,-
8177,550,-
8178,549,-
8179,542,-
8180,542,-
8181,547,-
8182,549,-
8183,542,-
8184,540,-
8185,540,-
8186,549,-
8187,547,-
8188,540,-
8189,539,-
8190,540,-
8191,536,-
8192,530,-
8193,528,-
8194,529,-
8195,528,-
8196,530,-
8197,539,-
8198,546,-
8199,540,-
8200,527,-
8201,529,-
8202,538,-
8203,533,-
8204,527,-
8205,529,-
8206,530,-
8207,535,-
8208,534,-
8209,535,-
8210,541,-
8211,540,-
8212,535,-
8213,534,-
8214,534,-
8215,534,-
8216,533,-
8217,534,-
8218,531,-
8219,528,-
8220,525,-
8221,527,-
8222,531,-
8223,533,-
8224,535,-
8225,531,-
8226,531,-
8227,534,-
8228,532,-
8229,533,-
8230,533,-
8231,536,-
8232,536,-
8233,535,-
8234,532,-
8235,530,-
8236,532,-
8237,531,-
8238,527,-
8239,524,-
8240,519,-
8241,519,-
8242,515,-
8243,509,-
8244,505,-
8245,512,-
8246,515,-
8247,517,-
8248,520,-
8249,523,-
8250,523,-
8251,531,-
8252,534,-
8253,536,-
8254,537,-
8255,540,-
8256,536,-
8257,527,-
8258,524,-
8259,529,-
8260,538,-
8261,538,-
8262,521,-
8263,513,-
8264,507,-
8265,504,-
8266,501,-
8267,505,-
8268,512,-
8269,523,-
8270,522,-
8271,517,-
8272,512,-
8273,515,-
8274,519,-
8275,517,-
8276,514,-
8277,511,-
8278,510,-
8279,517,-
8280,511,-
8281,507,-
8282,513,-
8283,518,-
8284,514,-
8285,519,-
8286,519,-
8287,528,-
8288,535,-
8289,532,-
8290,520,-
8291,523,-
8292,528,-
8293,533,-
8294,535,-
8295,531,-
8296,523,-
8297,518,-
8298,524,-
8299,530,-
8300,524,-
8301,519,-
8302,517,-
8303,521,-
8304,525,-
8305,524,-
8306,521,-
8307,520,-
8308,522,-
8309,517,-
8310,505,-
8311,492,-
8312,508,-
8313,519,-
8314,526,-
8315,525,-
8316,521,-
8317,521,-
8318,523,-
8319,527,-
8320,531,-
8321,529,-
8322,527,-
8323,524,-
8324,527,-
8325,531,-
8326,525,-
8327,521,-
8328,515,-
8329,512,-
8330,508,-
8331,505,-
8332,511,-
8333,510,-
8334,505,-
8335,504,-
8336,509,-
8337,512,-
8338,509,-
8339,504,-
8340,511,-
8341,520,-
8342,524,-
8343,526,-
8344,526,-
8345,520,-
8346,517,-
8347,517,-
8348,516,-
8349,515,-
8350,519,-
8351,514,-
8352,516,-
8353,520,-
8354,524,-
8355,521,-
8356,524,-
8357,527,-
8358,519,-
8359,515,-
8360,518,-
8361,525,-
8362,524,-
8363,519,-
8364,519,-
8365,524,-
8366,528,-
8367,526,-
8368,515,-
8369,517,-
8370,522,-
8371,523,-
8372,520,-
8373,517,-
8374,515,-
8375,511,-
8376,508,-
8377,507,-
8378,505,-
8379,507,-
8380,506,-
8381,504,-
8382,507,-
8383,508,-
8384,505,-
8385,502,-
8386,515,-
8387,518,-
8388,521,-
8389,530,-
8390,529,-
8391,536,-
8392,527,-
8393,518,-
8394,521,-
8395,522,-
8396,521,-
8397,521,-
8398,521,-
8399,519,-
8400,521,-
8401,520,-
8402,515,-
8403,512,-
8404,513,-
8405,516,-
8406,517,-
8407,517,-
8408,516,-
8409,518,-
8410,518,-
8411,519,-
8412,523,-
8413,524,-
8414,521,-
8415,519,-
8416,517,-
8417,517,-
8418,517,-
8419,511,-
8420,507,-
8421,498,-
8422,491,-
8423,488,-
8424,496,-
8425,504,-
8426,514,-
8427,519,-
8428,516,-
8429,511,-
8430,512,-
8431,512,-
8432,510,-
8433,511,-
8434,507,-
8435,512,-
8436,517,-
8437,517,-
8438,518,-
8439,519,-
8440,519,-
8441,521,-
8442,525,-
8443,524,-
8444,518,-
8445,515,-
8446,515,-
8447,510,-
8448,508,-
8449,507,-
8450,508,-
8451,510,-
8452,516,-
8453,520,-
8454,521,-
8455,521,-
8456,520,-
8457,519,-
8458,519,-
8459,522,-
8460,521,-
8461,523,-
8462,524,-
8463,522,-
8464,519,-
8465,515,-
8466,512,-
8467,513,-
8468,521,-
8469,523,-
8470,518,-
8471,528,-
8472,531,-
8473,536,-
8474,545,-
8475,536,-
8476,528,-
8477,510,-
8478,480,-
8479,480,-
8480,494,-
8481,490,-
8482,478,-
8483,486,-
8484,510,-
8485,516,-
8486,519,-
8487,524,-
8488,530,-
8489,536,-
8490,540,-
8491,534,-
8492,531,-
8493,527,-
8494,521,-
8495,519,-
8496,519,-
8497,516,-
8498,513,-
8499,511,-
8500,510,-
8501,509,-
8502,507,-
8503,507,-
8504,506,-
8505,503,-
8506,502,-
8507,503,-
8508,504,-
8509,505,-
8510,508,-
8511,508,-
8512,510,-
8513,511,-
8514,510,-
8515,508,-
8516,507,-
8517,504,-
8518,503,-
8519,502,-
8520,504,-
8521,509,-
8522,509,-
8523,507,-
8524,512,-
8525,517,-
8526,519,-
8527,511,-
8528,499,-
8529,496,-
8530,515,-
8531,525,-
8532,533,-
8533,531,-
8534,529,-
8535,533,-
8536,522,-
8537,509,-
8538,503,-
8539,507,-
8540,508,-
8541,506,-
8542,507,-
8543,504,-
8544,499,-
8545,504,-
8546,513,-
8547,513,-
8548,516,-
8549,518,-
8550,516,-
8551,515,-
8552,513,-
8553,512,-
8554,512,-
8555,513,-
8556,515,-
8557,515,-
8558,516,-
8559,516,-
8560,513,-
8561,511,-
8562,512,-
8563,513,-
8564,513,-
8565,510,-
8566,507,-
8567,504,-
8568,498,-
8569,493,-
8570,485,-
8571,483,-
8572,492,-
8573,498,-
8574,508,-
8575,512,-
8576,507,-
8577,507,-
8578,516,-
8579,522,-
8580,516,-
8581,509,-
8582,510,-
8583,506,-
8584,500,-
8585,500,-
8586,497,-
8587,490,-
8588,488,-
8589,485,-
8590,484,-
8591,476,-
8592,467,-
8593,465,-
8594,474,-
8595,487,-
8596,492,-
8597,491,-
8598,501,-
8599,511,-
8600,512,-
8601,508,-
8602,505,-
8603,511,-
8604,515,-
8605,511,-
8606,506,-
8607,508,-
8608,508,-
8609,512,-
8610,519,-
8611,522,-
8612,524,-
8613,526,-
8614,526,-
8615,523,-
8616,518,-
8617,516,-
8618,516,-
8619,516,-
8620,518,-
8621,523,-
8622,521,-
8623,514,-
8624,508,-
8625,506,-
8626,506,-
8627,508,-
8628,515,-
8629,526,-
8630,531,-
8631,540,-
8632,543,-
8633,553,-
8634,555,-
8635,550,-
8636,548,-
8637,542,-
8638,536,-
8639,536,-
8640,531,-
8641,534,-
8642,541,-
8643,541,-
8644,537,-
8645,534,-
8646,536,-
8647,540,-
8648,548,-
8649,550,-
8650,550,-
8651,555,-
8652,563,-
8653,567,-
8654,566,-
8655,563,-
8656,555,-
8657,551,-
8658,553,-
8659,557,-
8660,557,-
8661,547,-
8662,543,-
8663,544,-
8664,542,-
8665,535,-
8666,529,-
8667,515,-
8668,497,-
8669,481,-
8670,456,-
8671,437,-
8672,422,-
8673,407,-
8674,391,-
8675,373,-
8676,349,-
8677,316,-
8678,283,-
8679,275,-
8680,282,-
8681,282,-
8682,275,-
8683,272,-
8684,270,-
8685,268,-
8686,271,-
8687,273,-
8688,276,-
8689,279,-
8690,280,-
8691,288,-
8692,303,-
8693,319,-
8694,333,-
8695,351,-
8696,377,-
8697,405,-
8698,436,-
8699,464,-
8700,490,-
8701,521,-
8702,535,-
8703,550,-
8704,563,-
8705,573,-
8706,580,-
8707,585,-
8708,582,-
8709,580,-
8710,580,-
8711,577,-
8712,577,-
8713,580,-
8714,587,-
8715,587,-
8716,584,-
8717,587,-
8718,589,-
8719,581,-
8720,570,-
8721,563,-
8722,560,-
8723,560,-
8724,555,-
8725,551,-
8726,560,-
8727,567,-
8728,573,-
8729,581,-
8730,578,-
8731,569,-
8732,564,-
8733,574,-
8734,588,-
8735,591,-
8736,587,-
8737,579,-
8738,562,-
8739,553,-
8740,558,-
8741,566,-
8742,567,-
8743,568,-
8744,572,-
8745,573,-
8746,564,-
8747,557,-
8748,567,-
8749,573,-
8750,571,-
8751,576,-
8752,578,-
8753,574,-
8754,580,-
8755,579,-
8756,572,-
8757,569,-
8758,572,-
8759,581,-
8760,579,-
8761,568,-
8762,565,-
8763,557,-
8764,551,-
8765,546,-
8766,541,-
8767,536,-
8768,536,-
8769,541,-
8770,546,-
8771,546,-
8772,546,-
8773,545,-
8774,549,-
8775,553,-
8776,549,-
8777,548,-
8778,548,-
8779,544,-
8780,541,-
8781,543,-
8782,540,-
8783,539,-
8784,540,-
8785,540,-
8786,537,-
8787,532,-
8788,535,-
8789,531,-
8790,527,-
8791,524,-
8792,532,-
8793,538,-
8794,547,-
8795,548,-
8796,550,-
8797,547,-
8798,541,-
8799,540,-
8800,538,-
8801,543,-
8802,546,-
8803,547,-
8804,547,-
8805,542,-
8806,539,-
8807,536,-
8808,533,-
8809,529,-
8810,526,-
8811,521,-
8812,519,-
8813,527,-
8814,537,-
8815,539,-
8816,530,-
8817,518,-
8818,519,-
8819,531,-
8820,537,-
8821,542,-
8822,536,-
8823,528,-
8824,522,-
8825,523,-
8826,526,-
8827,526,-
8828,528,-
8829,531,-
8830,535,-
8831,529,-
8832,526,-
8833,513,-
8834,508,-
8835,509,-
8836,513,-
8837,519,-
8838,521,-
8839,521,-
8840,518,-
8841,515,-
8842,514,-
8843,516,-
8844,520,-
8845,518,-
8846,514,-
8847,513,-
8848,509,-
8849,503,-
8850,502,-
8851,504,-
8852,504,-
8853,506,-
8854,504,-
8855,506,-
8856,507,-
8857,502,-
8858,500,-
8859,494,-
8860,486,-
8861,489,-
8862,495,-
8863,495,-
8864,496,-
8865,495,-
8866,492,-
8867,489,-
8868,493,-
8869,498,-
8870,496,-
8871,495,-
8872,498,-
8873,487,-
8874,476,-
8875,474,-
8876,476,-
8877,483,-
8878,489,-
8879,494,-
8880,492,-
8881,488,-
8882,489,-
8883,487,-
8884,485,-
8885,481,-
8886,484,-
8887,491,-
8888,493,-
8889,491,-
8890,487,-
8891,485,-
8892,486,-
8893,488,-
8894,486,-
8895,489,-
8896,484,-
8897,472,-
8898,468,-
8899,469,-
8900,469,-
8901,466,-
8902,455,-
8903,451,-
8904,459,-
8905,465,-
8906,461,-
8907,462,-
8908,471,-
8909,473,-
8910,476,-
8911,476,-
8912,477,-
8913,476,-
8914,474,-
8915,480,-
8916,484,-
8917,477,-
8918,468,-
8919,471,-
8920,477,-
8921,477,-
8922,477,-
8923,472,-
8924,467,-
8925,462,-
8926,473,-
8927,481,-
8928,488,-
8929,496,-
8930,494,-
8931,493,-
8932,491,-
8933,491,-
8934,493,-
8935,490,-
8936,493,-
8937,498,-
8938,496,-
8939,493,-
8940,500,-
8941,510,-
8942,512,-
8943,507,-
8944,510,-
8945,516,-
8946,524,-
8947,523,-
8948,529,-
8949,541,-
8950,543,-
8951,540,-
8952,538,-
8953,536,-
8954,531,-
8955,536,-
8956,540,-
8957,540,-
8958,536,-
8959,536,-
8960,539,-
8961,543,-
8962,546,-
8963,551,-
8964,559,-
8965,567,-
8966,568,-
8967,568,-
8968,566,-
8969,564,-
8970,565,-
8971,560,-
8972,553,-
8973,551,-
8974,552,-
8975,560,-
8976,568,-
8977,573,-
8978,575,-
8979,577,-
8980,580,-
8981,579,-
8982,576,-
8983,579,-
8984,583,-
8985,589,-
8986,585,-
8987,582,-
8988,582,-
8989,579,-
8990,576,-
8991,579,-
8992,573,-
8993,573,-
8994,585,-
8995,589,-
8996,590,-
8997,587,-
8998,579,-
8999,569,-
9000,559,-
9001,561,-
9002,561,-
9003,563,-
9004,571,-
9005,577,-
9006,577,-
9007,577,-
9008,576,-
9009,574,-
9010,567,-
9011,564,-
9012,566,-
9013,569,-
9014,576,-
9015,573,-
9016,568,-
9017,572,-
9018,575,-
9019,577,-
9020,576,-
9021,577,-
9022,580,-
9023,585,-
9024,587,-
9025,585,-
9026,572,-
9027,558,-
9028,550,-
9029,561,-
9030,561,-
9031,556,-
9032,554,-
9033,554,-
9034,557,-
9035,556,-
9036,559,-
9037,565,-
9038,564,-
9039,562,-
9040,559,-
9041,554,-
9042,546,-
9043,543,-
9044,545,-
9045,551,-
9046,552,-
9047,554,-
9048,550,-
9049,542,-
9050,537,-
9051,541,-
9052,540,-
9053,545,-
9054,555,-
9055,556,-
9056,556,-
9057,563,-
9058,561,-
9059,546,-
9060,536,-
9061,532,-
9062,531,-
9063,539,-
9064,540,-
9065,540,-
9066,543,-
9067,544,-
9068,544,-
9069,541,-
9070,534,-
9071,539,-
9072,540,-
9073,537,-
9074,543,-
9075,545,-
9076,544,-
9077,539,-
9078,533,-
9079,527,-
9080,522,-
9081,520,-
9082,523,-
9083,524,-
9084,526,-
9085,527,-
9086,527,-
9087,532,-
9088,536,-
9089,537,-
9090,539,-
9091,537,-
9092,537,-
9093,540,-
9094,544,-
9095,543,-
9096,544,-
9097,541,-
9098,531,-
9099,523,-
9100,517,-
9101,517,-
9102,511,-
9103,504,-
9104,508,-
9105,524,-
9106,532,-
9107,537,-
9108,531,-
9109,525,-
9110,529,-
9111,533,-
9112,527,-
9113,520,-
9114,519,-
9115,524,-
9116,532,-
9117,531,-
9118,527,-
9119,526,-
9120,522,-
9121,523,-
9122,524,-
9123,523,-
9124,516,-
9125,517,-
9126,519,-
9127,529,-
9128,531,-
9129,533,-
9130,532,-
9131,534,-
9132,529,-
9133,525,-
9134,527,-
9135,527,-
9136,520,-
9137,514,-
9138,511,-
9139,511,-
9140,511,-
9141,508,-
9142,509,-
9143,507,-
9144,511,-
9145,518,-
9146,520,-
9147,521,-
9148,518,-
9149,515,-
9150,513,-
9151,513,-
9152,509,-
9153,502,-
9154,498,-
9155,509,-
9156,520,-
9157,523,-
9158,524,-
9159,524,-
9160,521,-
9161,516,-
9162,514,-
9163,512,-
9164,515,-
9165,521,-
9166,528,-
9167,529,-
9168,528,-
9169,530,-
9170,526,-
9171,528,-
9172,532,-
9173,531,-
9174,530,-
9175,530,-
9176,528,-
9177,526,-
9178,523,-
9179,517,-
9180,513,-
9181,507,-
9182,508,-
9183,515,-
9184,516,-
9185,518,-
9186,523,-
9187,519,-
9188,518,-
9189,519,-
9190,519,-
9191,513,-
9192,507,-
9193,505,-
9194,507,-
9195,517,-
9196,518,-
9197,515,-
9198,516,-
9199,525,-
9200,529,-
9201,532,-
9202,526,-
9203,515,-
9204,513,-
9205,524,-
9206,527,-
9207,527,-
9208,527,-
9209,526,-
9210,524,-
9211,523,-
9212,529,-
9213,531,-
9214,529,-
9215,523,-
9216,520,-
9217,518,-
9218,516,-
9219,514,-
9220,515,-
9221,520,-
9222,521,-
9223,517,-
9224,515,-
9225,519,-
9226,523,-
9227,521,-
9228,520,-
9229,518,-
9230,514,-
9231,508,-
9232,509,-
9233,520,-
9234,525,-
9235,508,-
9236,505,-
9237,516,-
9238,514,-
9239,512,-
9240,513,-
9241,511,-
9242,513,-
9243,513,-
9244,514,-
9245,514,-
9246,514,-
9247,511,-
9248,509,-
9249,509,-
9250,508,-
9251,513,-
9252,514,-
9253,515,-
9254,516,-
9255,510,-
9256,507,-
9257,517,-
9258,527,-
9259,529,-
9260,541,-
9261,546,-
9262,543,-
9263,548,-
9264,539,-
9265,528,-
9266,533,-
9267,527,-
9268,528,-
9269,527,-
9270,523,-
9271,527,-
9272,527,-
9273,524,-
9274,524,-
9275,524,-
9276,518,-
9277,514,-
9278,511,-
9279,506,-
9280,502,-
9281,505,-
9282,507,-
9283,508,-
9284,519,-
9285,524,-
9286,523,-
9287,526,-
9288,528,-
9289,517,-
9290,514,-
9291,523,-
9292,523,-
9293,521,-
9294,527,-
9295,528,-
9296,529,-
9297,528,-
9298,525,-
9299,524,-
9300,525,-
9301,531,-
9302,528,-
9303,519,-
9304,524,-
9305,527,-
9306,529,-
9307,526,-
9308,519,-
9309,520,-
9310,522,-
9311,519,-
9312,519,-
9313,518,-
9314,514,-
9315,515,-
9316,517,-
9317,511,-
9318,503,-
9319,493,-
9320,487,-
9321,490,-
9322,492,-
9323,500,-
9324,515,-
9325,530,-
9326,534,-
9327,528,-
9328,523,-
9329,524,-
9330,523,-
9331,521,-
9332,521,-
9333,519,-
9334,518,-
9335,515,-
9336,515,-
9337,514,-
9338,515,-
9339,517,-
9340,519,-
9341,515,-
9342,513,-
9343,510,-
9344,511,-
9345,514,-
9346,515,-
9347,510,-
9348,509,-
9349,511,-
9350,512,-
9351,516,-
9352,521,-
9353,519,-
9354,515,-
9355,511,-
9356,516,-
9357,519,-
9358,525,-
9359,529,-
9360,524,-
9361,519,-
9362,510,-
9363,500,-
9364,494,-
9365,493,-
9366,495,-
9367,486,-
9368,489,-
9369,507,-
9370,517,-
9371,520,-
9372,523,-
9373,526,-
9374,532,-
9375,535,-
9376,533,-
9377,526,-
9378,526,-
9379,535,-
9380,536,-
9381,538,-
9382,539,-
9383,535,-
9384,533,-
9385,524,-
9386,518,-
9387,512,-
9388,504,-
9389,505,-
9390,514,-
9391,515,-
9392,508,-
9393,501,-
9394,499,-
9395,515,-
9396,524,-
9397,515,-
9398,506,-
9399,504,-
9400,497,-
9401,510,-
9402,526,-
9403,528,-
9404,520,-
9405,519,-
9406,515,-
9407,511,-
9408,508,-
9409,510,-
9410,511,-
9411,510,-
9412,507,-
9413,510,-
9414,513,-
9415,518,-
9416,520,-
9417,518,-
9418,518,-
9419,517,-
9420,519,-
9421,523,-
9422,519,-
9423,515,-
9424,519,-
9425,523,-
9426,520,-
9427,521,-
9428,519,-
9429,504,-
9430,501,-
9431,505,-
9432,502,-
9433,502,-
9434,510,-
9435,522,-
9436,529,-
9437,532,-
9438,528,-
9439,527,-
9440,526,-
9441,522,-
9442,513,-
9443,505,-
9444,507,-
9445,514,-
9446,520,-
9447,522,-
9448,520,-
9449,515,-
9450,512,-
9451,510,-
9452,508,-
9453,504,-
9454,504,-
9455,508,-
9456,511,-
9457,511,-
9458,519,-
9459,521,-
9460,518,-
9461,517,-
9462,512,-
9463,510,-
9464,511,-
9465,511,-
9466,513,-
9467,508,-
9468,500,-
9469,502,-
9470,515,-
9471,524,-
9472,530,-
9473,527,-
9474,522,-
9475,512,-
9476,506,-
9477,507,-
9478,501,-
9479,489,-
9480,500,-
9481,510,-
9482,515,-
9483,512,-
9484,512,-
9485,506,-
9486,504,-
9487,496,-
9488,494,-
9489,493,-
9490,499,-
9491,504,-
9492,501,-
9493,503,-
9494,507,-
9495,504,-
9496,499,-
9497,495,-
9498,490,-
9499,485,-
9500,482,-
9501,485,-
9502,491,-
9503,492,-
9504,492,-
9505,494,-
9506,497,-
9507,494,-
9508,491,-
9509,495,-
9510,495,-
9511,494,-
9512,495,-
9513,494,-
9514,491,-
9515,491,-
9516,495,-
9517,498,-
9518,498,-
9519,504,-
9520,504,-
9521,505,-
9522,511,-
9523,506,-
9524,510,-
9525,523,-
9526,528,-
9527,533,-
9528,532,-
9529,541,-
9530,536,-
9531,523,-
9532,508,-
9533,504,-
9534,515,-
9535,522,-
9536,525,-
9537,526,-
9538,529,-
9539,538,-
9540,540,-
9541,535,-
9542,536,-
9543,533,-
9544,527,-
9545,525,-
9546,523,-
9547,530,-
9548,538,-
9549,542,-
9550,544,-
9551,544,-
9552,534,-
9553,524,-
9554,519,-
9555,519,-
9556,524,-
9557,525,-
9558,529,-
9559,534,-
9560,535,-
9561,536,-
9562,537,-
9563,538,-
9564,539,-
9565,539,-
9566,538,-
9567,541,-
9568,548,-
9569,555,-
9570,555,-
9571,559,-
9572,560,-
9573,551,-
9574,544,-
9575,547,-
9576,553,-
9577,553,-
9578,550,-
9579,544,-
9580,537,-
9581,526,-
9582,512,-
9583,503,-
9584,492,-
9585,472,-
9586,460,-
9587,440,-
9588,415,-
9589,396,-
9590,376,-
9591,345,-
9592,327,-
9593,322,-
9594,314,-
9595,307,-
9596,298,-
9597,289,-
9598,282,-
9599,280,-
9600,279,-
9601,270,-
9602,263,-
9603,264,-
9604,268,-
9605,266,-
9606,281,-
9607,304,-
9608,321,-
9609,336,-
9610,348,-
9611,361,-
9612,375,-
9613,401,-
9614,434,-
9615,467,-
9616,493,-
9617,516,-
9618,531,-
9619,543,-
9620,548,-
9621,552,-
9622,555,-
9623,556,-
9624,559,-
9625,563,-
9626,565,-
9627,567,-
9628,567,-
9629,570,-
9630,565,-
9631,561,-
9632,560,-
9633,556,-
9634,562,-
9635,565,-
9636,575,-
9637,578,-
9638,578,-
9639,582,-
9640,574,-
9641,569,-
9642,565,-
9643,563,-
9644,563,-
9645,564,-
9646,564,-
9647,563,-
9648,572,-
9649,581,-
9650,584,-
9651,584,-
9652,586,-
9653,587,-
9654,574,-
9655,579,-
9656,595,-
9657,595,-
9658,587,-
9659,582,-
9660,579,-
9661,577,-
9662,574,-
9663,567,-
9664,572,-
9665,574,-
9666,566,-
9667,561,-
9668,553,-
9669,548,-
9670,545,-
9671,547,-
9672,547,-
9673,543,-
9674,541,-
9675,540,-
9676,545,-
9677,548,-
9678,548,-
9679,546,-
9680,543,-
9681,540,-
9682,542,-
9683,542,-
9684,546,-
9685,549,-
9686,548,-
9687,549,-
9688,554,-
9689,556,-
9690,554,-
9691,549,-
9692,540,-
9693,535,-
9694,534,-
9695,535,-
9696,537,-
9697,539,-
9698,536,-
9699,529,-
9700,523,-
9701,523,-
9702,521,-
9703,523,-
9704,529,-
9705,532,-
9706,538,-
9707,541,-
9708,543,-
9709,547,-
9710,547,-
9711,540,-
9712,531,-
9713,535,-
9714,539,-
9715,543,-
9716,550,-
9717,553,-
9718,549,-
9719,546,-
9720,539,-
9721,534,-
9722,526,-
9723,517,-
9724,513,-
9725,519,-
9726,536,-
9727,538,-
9728,532,-
9729,534,-
9730,525,-
9731,514,-
9732,514,-
9733,519,-
9734,517,-
9735,514,-
9736,516,-
9737,512,-
9738,507,-
9739,500,-
9740,499,-
9741,505,-
9742,509,-
9743,511,-
9744,515,-
9745,517,-
9746,517,-
9747,517,-
9748,516,-
9749,514,-
9750,515,-
9751,515,-
9752,513,-
9753,515,-
9754,518,-
9755,519,-
9756,516,-
9757,510,-
9758,506,-
9759,512,-
9760,505,-
9761,505,-
9762,512,-
9763,515,-
9764,515,-
9765,510,-
9766,509,-
9767,508,-
9768,510,-
9769,508,-
9770,509,-
9771,510,-
9772,508,-
9773,503,-
9774,496,-
9775,492,-
9776,501,-
9777,504,-
9778,504,-
9779,505,-
9780,502,-
9781,497,-
9782,492,-
9783,486,-
9784,480,-
9785,476,-
9786,481,-
9787,486,-
9788,484,-
9789,479,-
9790,472,-
9791,469,-
9792,470,-
9793,462,-
9794,457,-
9795,462,-
9796,465,-
9797,467,-
9798,469,-
9799,476,-
9800,483,-
9801,486,-
9802,487,-
9803,491,-
9804,487,-
9805,485,-
9806,485,-
9807,476,-
9808,467,-
9809,472,-
9810,475,-
9811,477,-
9812,474,-
9813,467,-
9814,467,-
9815,472,-
9816,472,-
9817,467,-
9818,478,-
9819,483,-
9820,479,-
9821,475,-
9822,480,-
9823,482,-
9824,486,-
9825,486,-
9826,474,-
9827,467,-
9828,462,-
9829,463,-
9830,465,-
9831,461,-
9832,454,-
9833,456,-
9834,466,-
9835,468,-
9836,468,-
9837,470,-
9838,472,-
9839,474,-
9840,472,-
9841,472,-
9842,473,-
9843,475,-
9844,476,-
9845,477,-
9846,482,-
9847,485,-
9848,482,-
9849,482,-
9850,485,-
9851,491,-
9852,494,-
9853,491,-
9854,492,-
9855,491,-
9856,488,-
9857,489,-
9858,494,-
9859,492,-
9860,499,-
9861,502,-
9862,508,-
9863,514,-
9864,517,-
9865,515,-
9866,527,-
9867,531,-
9868,523,-
9869,535,-
9870,547,-
9871,545,-
9872,543,-
9873,545,-
9874,551,-
9875,551,-
9876,553,-
9877,550,-
9878,550,-
9879,544,-
9880,546,-
9881,556,-
9882,560,-
9883,563,-
9884,568,-
9885,566,-
9886,571,-
9887,575,-
9888,574,-
9889,569,-
9890,564,-
9891,562,-
9892,563,-
9893,561,-
9894,557,-
9895,551,-
9896,545,-
9897,549,-
9898,551,-
9899,557,-
9900,570,-
9901,576,-
9902,580,-
9903,575,-
9904,590,-
9905,599,-
9906,600,-
9907,603,-
9908,606,-
9909,607,-
9910,600,-
9911,595,-
9912,582,-
9913,575,-
9914,573,-
9915,571,-
9916,571,-
9917,571,-
9918,569,-
9919,568,-
9920,572,-
9921,569,-
9922,566,-
9923,564,-
9924,559,-
9925,557,-
9926,559,-
9927,561,-
9928,559,-
9929,556,-
9930,555,-
9931,558,-
9932,555,-
9933,554,-
9934,556,-
9935,559,-
9936,561,-
9937,547,-
9938,552,-
9939,564,-
9940,568,-
9941,571,-
9942,571,-
9943,567,-
9944,561,-
9945,560,-
9946,564,-
9947,563,-
9948,548,-
9949,539,-
9950,551,-
9951,560,-
9952,573,-
9953,574,-
9954,574,-
9955,572,-
9956,564,-
9957,556,-
9958,557,-
9959,558,-
9960,559,-
9961,561,-
9962,555,-
9963,551,-
9964,554,-
9965,548,-
9966,540,-
9967,539,-
9968,542,-
9969,547,-
9970,548,-
9971,551,-
9972,551,-
9973,547,-
9974,544,-
9975,543,-
9976,542,-
9977,543,-
9978,541,-
9979,542,-
9980,537,-
9981,532,-
9982,530,-
9983,532,-
9984,536,-
9985,537,-
9986,536,-
9987,531,-
9988,527,-
9989,527,-
9990,527,-
9991,530,-
9992,539,-
9993,538,-
9994,534,-
9995,540,-
9996,541,-
9997,550,-
9998,551,-
9999,547,-
